Date : 2026-09-11 14:11:46
Directory : d:\Libraries\Desktop\harryswebsite
Total : 114 files,  81729 codes, 2810 comments, 6148 blanks, all 90687 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| quizhub (Files)                                                                                |          6 |        552 |         85 |        133 |        770 |
| quizhub\builder                                                                                |          2 |      1,725 |         68 |        332 |      2,125 |
| quizhub\data                                                                                   |          3 |        138 |          3 |          6 |        147 |
| quizhub\engine                                                                                 |          3 |        404 |         41 |         99 |        544 |
| quizhub\firebase                                                                               |          1 |          1 |          4 |          1 |          6 |
| quizhub\host-quiz                                                                              |          2 |      1,870 |        102 |        343 |      2,315 |
| quizhub\join                                                                                   |          2 |      1,285 |         45 |        258 |      1,588 |
| quizhub\manage-quizzes                                                                         |          2 |        405 |         10 |         79 |        494 |
| quizhub\play-test                                                                              |          2 |      1,086 |         54 |        228 |      1,368 |
| quizhub\review                                                                                 |          2 |        574 |          5 |        115 |        694 |
| quizhub\stats                                                                                  |          2 |      1,488 |         77 |        299 |      1,864 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Libraries\Desktop\harryswebsite\.claude\settings.local.json                                 | JSON       |          7 |          0 |          1 |          8 |
| d:\Libraries\Desktop\harryswebsite\CLAUDE.md                                                   | Markdown   |         39 |          0 |         31 |         70 |
| d:\Libraries\Desktop\harryswebsite\admin-auth-core.js                                          | JavaScript |         62 |         46 |         15 |        123 |
| d:\Libraries\Desktop\harryswebsite\admin-auth.js                                               | JavaScript |        220 |         25 |         25 |        270 |
| d:\Libraries\Desktop\harryswebsite\adminhub\admin-nav.js                                       | JavaScript |         57 |         17 |         20 |         94 |
| d:\Libraries\Desktop\harryswebsite\adminhub\adminhub.html                                      | HTML       |         48 |          0 |         20 |         68 |
| d:\Libraries\Desktop\harryswebsite\adminhub\adminhub.js                                        | JavaScript |          4 |          0 |          2 |          6 |
| d:\Libraries\Desktop\harryswebsite\adminhub\auth.js                                            | JavaScript |         79 |         24 |         13 |        116 |
| d:\Libraries\Desktop\harryswebsite\adminhub\counter.html                                       | HTML       |         64 |          0 |         21 |         85 |
| d:\Libraries\Desktop\harryswebsite\adminhub\counter.js                                         | JavaScript |         77 |          7 |         19 |        103 |
| d:\Libraries\Desktop\harryswebsite\adminhub\firebase\firebase-config.js                        | JavaScript |          1 |          4 |          1 |          6 |
| d:\Libraries\Desktop\harryswebsite\adminhub\notes.html                                         | HTML       |         58 |          0 |         22 |         80 |
| d:\Libraries\Desktop\harryswebsite\adminhub\notes.js                                           | JavaScript |        385 |         31 |         89 |        505 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\package-lock.json            | JSON       |      1,045 |          0 |          1 |      1,046 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\package.json                 | JSON       |         15 |          0 |          1 |         16 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\server.js                    | JavaScript |        111 |         23 |         20 |        154 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\start-counter.bat            | Batch      |          6 |          0 |          3 |          9 |
| d:\Libraries\Desktop\harryswebsite\adminhub\style.css                                          | PostCSS    |        615 |         12 |         98 |        725 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\addBDSP.js                                   | JavaScript |         26 |         13 |         10 |         49 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\adding valid games\API.js                    | JavaScript |         55 |         23 |         16 |         94 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\adding valid games\missingPokemonReport.json | JSON       |          6 |          0 |          0 |          6 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\adding valid games\pla.json                  | JSON       |        244 |          0 |          0 |        244 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\adding valid games\plza.json                 | JSON       |        382 |          0 |          0 |        382 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\adding valid games\scvi.json                 | JSON       |        847 |          0 |          0 |        847 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\adding valid games\swsh.json                 | JSON       |        891 |          0 |          0 |        891 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards-pokeballs-backup.json                  | JSON       |        157 |          0 |          0 |        157 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards-pokemon-backup.json                    | JSON       |      6,482 |          0 |          0 |      6,482 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards-rampardos-backup.json                  | JSON       |         98 |          0 |          1 |         99 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards-stadiums-backup.json                   | JSON       |        130 |          0 |          0 |        130 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards-trainers-backup.json                   | JSON       |      1,107 |          0 |          0 |      1,107 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards\cards.html                             | HTML       |        172 |         12 |         60 |        244 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards\cards.js                               | JavaScript |        763 |        116 |        191 |      1,070 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards\recent-set.js                          | JavaScript |         76 |          0 |          2 |         78 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\collection-nav.js                            | JavaScript |         62 |         23 |         20 |        105 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\collectionhub.html                           | HTML       |         76 |          3 |         34 |        113 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\collections.js                               | JavaScript |      1,939 |        476 |        697 |      3,112 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\completions-backup.json                      | JSON       |      1,133 |          0 |          0 |      1,133 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\completions\completions.html                 | HTML       |        265 |         16 |        125 |        406 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\completions\milestones.js                    | JavaScript |        273 |         60 |         79 |        412 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\download-missing-pokeballs.js                | JavaScript |         55 |          7 |         16 |         78 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\download-missing-trainers.js                 | JavaScript |         48 |          4 |         15 |         67 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\download-type-icons.js                       | JavaScript |         49 |          5 |         15 |         69 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\evolutionFamilies.json                       | JSON       |      3,398 |          0 |          0 |      3,398 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\export-to-github.js                          | JavaScript |         65 |         30 |         19 |        114 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\fullPokemonList.json                         | JSON       |     12,235 |          0 |          0 |     12,235 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\generate-popfigures.js                       | JavaScript |         58 |          7 |         21 |         86 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\generate_pokemon.js                          | JavaScript |         26 |          3 |         17 |         46 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\manifest.json                                | JSON       |         18 |          0 |          1 |         19 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\milestones-backup.json                       | JSON       |          1 |          0 |          1 |          2 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\mobile-popout.js                             | JavaScript |         67 |         30 |         17 |        114 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\package-lock.json                            | JSON       |        386 |          0 |          1 |        387 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pins-backup.json                             | JSON       |          1 |          0 |          1 |          2 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pins\pins.html                               | HTML       |        127 |         12 |         56 |        195 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedex-backup.json                          | JSON       |     22,745 |          0 |          0 |     22,745 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedexes\pokedexes.html                     | HTML       |        289 |         38 |        121 |        448 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedexes\pokedexes.js                       | JavaScript |      2,754 |        673 |        897 |      4,324 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\popfigures-backup.json                       | JSON       |      1,182 |          0 |          0 |      1,182 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\popfigures\popfigures.html                   | HTML       |        147 |         12 |         62 |        221 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\shiny-hunts-backup.json                      | JSON       |        350 |          0 |          0 |        350 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sleeves-backup.json                          | JSON       |      3,586 |          0 |          0 |      3,586 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sleeves\sleeves.html                         | HTML       |        142 |         12 |         58 |        212 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sprites\check_for_sprites.py                 | Python     |          9 |          0 |          5 |         14 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sprites\clean_sprites.py                     | Python     |         10 |          0 |          4 |         14 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sprites\download_sprites.py                  | Python     |         20 |          1 |         14 |         35 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\steelbooks-backup.json                       | JSON       |         12 |          0 |          0 |         12 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\steelbooks\steelbooks.html                   | HTML       |        136 |         15 |         58 |        209 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\style.css                                    | PostCSS    |      2,556 |        319 |        602 |      3,477 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sw.js                                        | JavaScript |        100 |         47 |         14 |        161 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\unsaved-changes.js                           | JavaScript |        104 |         29 |         31 |        164 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\updateList.js                                | JavaScript |         33 |          2 |          8 |         43 |
| d:\Libraries\Desktop\harryswebsite\firebase-config.js                                          | JavaScript |         17 |          6 |          4 |         27 |
| d:\Libraries\Desktop\harryswebsite\homepage\homepage.css                                       | PostCSS    |        413 |         16 |         86 |        515 |
| d:\Libraries\Desktop\harryswebsite\homepage\homepage.js                                        | JavaScript |         68 |          1 |         19 |         88 |
| d:\Libraries\Desktop\harryswebsite\index.html                                                  | HTML       |        141 |          1 |         45 |        187 |
| d:\Libraries\Desktop\harryswebsite\latest-film.json                                            | JSON       |          7 |          0 |          0 |          7 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\movie-nav.js                                      | JavaScript |         58 |         25 |         21 |        104 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\moviehub.html                                     | HTML       |        172 |          0 |         39 |        211 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\wheel\wheel.css                                   | PostCSS    |        487 |         24 |         83 |        594 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\wheel\wheel.html                                  | HTML       |        119 |          0 |         42 |        161 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\wheel\wheel.js                                    | JavaScript |        490 |         41 |        108 |        639 |
| d:\Libraries\Desktop\harryswebsite\navbar.css                                                  | PostCSS    |        299 |          0 |         58 |        357 |
| d:\Libraries\Desktop\harryswebsite\navbar.html                                                 | HTML       |         10 |          0 |          3 |         13 |
| d:\Libraries\Desktop\harryswebsite\package.json                                                | JSON       |          6 |          0 |          1 |          7 |
| d:\Libraries\Desktop\harryswebsite\popfigures-generated.json                                   | JSON       |        926 |          0 |          0 |        926 |
| d:\Libraries\Desktop\harryswebsite\quiz-app-feature-spec.md                                    | Markdown   |         99 |          0 |         42 |        141 |
| d:\Libraries\Desktop\harryswebsite\quizhub\admin-gate.js                                       | JavaScript |         51 |         14 |          7 |         72 |
| d:\Libraries\Desktop\harryswebsite\quizhub\builder\builder.html                                | HTML       |        725 |         21 |        141 |        887 |
| d:\Libraries\Desktop\harryswebsite\quizhub\builder\builder.js                                  | JavaScript |      1,000 |         47 |        191 |      1,238 |
| d:\Libraries\Desktop\harryswebsite\quizhub\data\quiz-loader.js                                 | JavaScript |         12 |          3 |          4 |         19 |
| d:\Libraries\Desktop\harryswebsite\quizhub\data\quiz-registry.js                               | JavaScript |          1 |          0 |          1 |          2 |
| d:\Libraries\Desktop\harryswebsite\quizhub\data\sample-quiz.json                               | JSON       |        125 |          0 |          1 |        126 |
| d:\Libraries\Desktop\harryswebsite\quizhub\engine\answer-matching.js                           | JavaScript |         16 |          6 |          5 |         27 |
| d:\Libraries\Desktop\harryswebsite\quizhub\engine\answer-types.js                              | JavaScript |        334 |         29 |         85 |        448 |
| d:\Libraries\Desktop\harryswebsite\quizhub\engine\media-utils.js                               | JavaScript |         54 |          6 |          9 |         69 |
| d:\Libraries\Desktop\harryswebsite\quizhub\firebase\firebase-config.js                         | JavaScript |          1 |          4 |          1 |          6 |
| d:\Libraries\Desktop\harryswebsite\quizhub\host-quiz\host-quiz.html                            | HTML       |        712 |          3 |        131 |        846 |
| d:\Libraries\Desktop\harryswebsite\quizhub\host-quiz\host-quiz.js                              | JavaScript |      1,158 |         99 |        212 |      1,469 |
| d:\Libraries\Desktop\harryswebsite\quizhub\import-questions.js                                 | JavaScript |        195 |         15 |         38 |        248 |
| d:\Libraries\Desktop\harryswebsite\quizhub\join\join.html                                      | HTML       |        574 |          0 |        113 |        687 |
| d:\Libraries\Desktop\harryswebsite\quizhub\join\join.js                                        | JavaScript |        711 |         45 |        145 |        901 |
| d:\Libraries\Desktop\harryswebsite\quizhub\manage-quizzes\manage-quizzes.html                  | HTML       |        285 |          0 |         55 |        340 |
| d:\Libraries\Desktop\harryswebsite\quizhub\manage-quizzes\manage-quizzes.js                    | JavaScript |        120 |         10 |         24 |        154 |
| d:\Libraries\Desktop\harryswebsite\quizhub\password-utils.js                                   | JavaScript |          5 |          5 |          1 |         11 |
| d:\Libraries\Desktop\harryswebsite\quizhub\play-test\play-test.html                            | HTML       |        512 |          0 |        104 |        616 |
| d:\Libraries\Desktop\harryswebsite\quizhub\play-test\play-test.js                              | JavaScript |        574 |         54 |        124 |        752 |
| d:\Libraries\Desktop\harryswebsite\quizhub\quiz-nav.js                                         | JavaScript |         61 |         26 |         21 |        108 |
| d:\Libraries\Desktop\harryswebsite\quizhub\quizhub.html                                        | HTML       |        212 |          0 |         57 |        269 |
| d:\Libraries\Desktop\harryswebsite\quizhub\review\review.html                                  | HTML       |        326 |          0 |         65 |        391 |
| d:\Libraries\Desktop\harryswebsite\quizhub\review\review.js                                    | JavaScript |        248 |          5 |         50 |        303 |
| d:\Libraries\Desktop\harryswebsite\quizhub\session-lookup.js                                   | JavaScript |         28 |         25 |          9 |         62 |
| d:\Libraries\Desktop\harryswebsite\quizhub\stats\stats.html                                    | HTML       |        669 |          4 |        123 |        796 |
| d:\Libraries\Desktop\harryswebsite\quizhub\stats\stats.js                                      | JavaScript |        819 |         73 |        176 |      1,068 |
| d:\Libraries\Desktop\harryswebsite\scroll-to-top.js                                            | JavaScript |         90 |          8 |          8 |        106 |
| d:\Libraries\Desktop\harryswebsite\sw-nocache.js                                               | JavaScript |         13 |         17 |          5 |         35 |
| Total                                                                                          |            |     81,729 |      2,810 |      6,148 |     90,687 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
